statements,undef_definition,alias_definition,require_definition,BEGIN_statement,END_statement,Expression,return_expression,yield_expression,iterator,block_var,block_vars,statement_modifier,modifier,rescue_statement,ensure_statement,return_statement,primary,reference,yield_statement,if_statement,unless_statement,while_statement,until_statement,case_statement,for_statement,class_definition,module_definition,method_definition,command,class_inheritance,literal,string_literal,numeric_literal,symbol_literal,array_literal,regular_expression,command_output,here_document,variable,identifier,varname,global_id,instance_id,operation,function_call,paren_call_args,call_args,binary_op,unary_op,Include statement,Respond To statement,Method Missing statement,Define Method statement,Attr Reader statement,Attr Writer statement,Attr Accessor statement,Instance Variable Get statement,Instance Variable Set statement,Class Variable Get statement,Class Variable Set statement,Const Get statement,Const Set statement,Eval statement,Class Eval statement,Module Eval statement,Instance Eval statement,Instance Exec statement,Send statement
4,0,0,7,0,0,10,0,0,2,2,2,0,0,0,0,0,20,38,0,1,0,0,0,0,0,0,0,0,8,0,7,12,0,2,2,0,0,0,26,41,24,0,0,13,3,3,10,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,1,0,0,26,0,0,10,0,0,0,0,0,0,0,34,52,0,0,0,0,0,0,0,0,0,0,27,0,19,7,2,11,4,0,0,0,16,54,16,0,0,38,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,77,0,0,9,3,3,1,1,0,0,0,91,106,0,0,0,0,0,0,0,9,0,8,32,0,42,9,5,28,1,0,0,0,60,149,59,0,6,72,4,4,28,2,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1
44,0,0,0,0,0,132,0,0,13,5,5,1,1,0,0,0,179,213,0,1,0,0,0,0,0,14,2,5,64,0,106,9,22,75,5,0,0,0,106,285,103,0,0,148,4,4,56,2,0,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1
26,0,0,0,0,0,68,0,0,9,3,3,1,1,0,0,0,74,88,0,0,0,0,0,0,0,9,0,1,31,9,42,9,5,28,1,0,0,0,41,136,41,0,0,61,1,1,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,0,0,1,0,0,147,0,0,35,19,15,0,0,0,0,0,414,576,0,0,0,0,0,0,0,0,0,3,87,0,156,42,29,86,16,0,0,0,318,558,310,0,0,241,65,50,111,19,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,13,12,0,0,0,0,0,0,0,1,4,1,2,1,2,3,0,1,1,0,0,0,8,21,7,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,1,0,0,64,0,0,13,2,2,0,0,0,0,0,117,189,0,0,0,0,0,0,0,0,0,0,67,0,67,17,12,39,16,0,0,0,78,202,78,0,0,122,16,14,76,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0
6,0,0,1,0,0,9,0,0,3,0,0,0,0,0,0,0,19,31,0,0,0,0,0,0,0,0,0,0,12,0,12,5,2,6,3,0,0,0,8,27,8,0,0,19,1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,1,0,0,36,0,0,9,2,2,0,0,0,0,0,54,84,0,0,0,0,0,0,0,0,0,0,28,0,17,7,4,7,4,0,0,0,47,85,44,0,3,45,10,10,35,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,3,0,0,36,0,0,7,0,0,1,1,0,0,0,39,52,0,0,0,0,0,0,0,2,0,0,28,2,19,9,3,8,0,0,0,2,23,54,21,0,10,37,1,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,1,0,0,5,0,0,1,0,0,0,0,1,0,0,6,9,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,0,1,8,14,7,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
25,0,0,0,0,0,81,0,0,9,2,2,1,1,0,0,0,108,149,0,0,0,0,0,0,0,5,2,1,24,0,58,13,11,34,5,0,0,0,95,180,94,0,0,62,3,3,21,3,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
5,0,0,1,0,0,9,0,0,1,1,1,0,0,0,0,0,19,23,0,0,0,0,0,0,0,1,0,2,7,1,8,7,0,2,1,0,0,0,12,28,12,0,0,13,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,1,0,0,31,0,0,3,0,0,0,0,0,0,0,62,92,0,0,0,0,0,0,0,0,0,0,44,0,28,4,8,17,13,0,0,0,29,94,27,0,0,67,6,6,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,13,12,0,0,0,0,0,0,0,1,4,1,2,1,2,3,0,1,1,0,0,0,8,21,7,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,2,0,0,59,0,0,12,3,3,0,0,0,0,0,84,135,0,0,0,0,0,0,0,0,0,0,51,0,27,12,6,11,5,0,0,0,74,147,71,0,3,78,16,16,57,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
36,0,0,1,0,0,74,0,0,12,0,0,0,0,0,0,0,123,184,0,0,0,0,0,0,0,0,0,0,91,0,55,19,0,37,14,0,0,0,81,220,82,0,1,137,10,9,93,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59,0,0,1,0,0,133,0,0,25,0,0,0,0,0,0,0,246,369,0,0,0,0,0,0,0,4,1,0,130,0,92,52,14,27,35,0,0,0,175,365,163,0,0,191,34,32,156,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,1,0,0,86,0,0,18,8,7,2,2,0,0,0,174,254,0,0,0,0,0,0,0,0,0,0,93,0,66,20,3,44,21,0,0,0,136,287,132,0,0,155,18,16,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,69,0,0,8,3,3,1,1,0,0,0,79,113,0,0,0,0,0,0,0,4,0,1,20,4,38,11,12,15,3,0,0,0,83,149,83,0,0,37,1,1,14,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,1,0,0,68,0,0,6,0,0,0,0,0,0,0,119,195,0,0,0,0,0,0,0,0,0,0,79,0,50,9,10,32,18,0,0,0,78,209,76,0,0,130,19,19,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,77,0,0,8,3,3,1,1,0,0,0,91,124,0,0,0,0,0,0,0,5,0,6,23,0,38,11,12,15,3,0,0,0,96,163,95,0,4,47,3,3,18,6,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
557,0,0,34,0,0,1318,0,0,213,56,51,9,9,1,0,0,2179,3100,0,2,0,0,0,0,0,55,14,30,953,18,952,297,160,526,172,0,0,3,1606,3490,1560,0,27,1724,217,195,1008,52,0,44,0,0,0,0,0,15,1,0,0,0,0,2,0,4,0,2,0,19